{'time': 0.49999999999999994, 'power': 39999.99999999999, 'state': 1, 'state_apparent': 1, 'temp': 301.4269641561425, 'temp_apparent': 313.061095863592}
{'time': 1.0000000000000002, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 305.7014861853893, 'temp_apparent': 310.62998412912435}
{'time': 1.5000000000000007, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 311.3870463771577, 'temp_apparent': 319.35330015765015}
{'time': 2.000000000000001, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 317.0535275256343, 'temp_apparent': 323.1739340915487}
{'time': 2.499999999999999, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 322.70099365439484, 'temp_apparent': 326.72821407349244}
{'time': 2.9999999999999973, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 328.3295085721708, 'temp_apparent': 330.1963992421847}
{'time': 3.4999999999999956, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 333.9391358735709, 'temp_apparent': 345.63373015030186}
{'time': 3.999999999999994, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 339.5299389397991, 'temp_apparent': 349.6443753789883}
{'time': 4.499999999999992, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 345.1019809393711, 'temp_apparent': 348.85273387236373}
{'time': 4.99999999999999, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 350.65532482882764, 'temp_apparent': 357.2340653065228}
{'time': 5.4999999999999885, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 356.1900333534463, 'temp_apparent': 354.02658606708934}
{'time': 5.999999999999987, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 361.7061690479503, 'temp_apparent': 357.0816639765548}
{'time': 6.499999999999985, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 367.20379423721494, 'temp_apparent': 352.1833027497059}
{'time': 6.999999999999983, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 372.68297103697176, 'temp_apparent': 357.55829258734656}
{'time': 7.499999999999981, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 378.14376135451056, 'temp_apparent': 373.14584919711837}
{'time': 7.99999999999998, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 383.58622688937857, 'temp_apparent': 392.08901531667965}
{'time': 8.499999999999986, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 389.01042913407804, 'temp_apparent': 369.03970361926855}
{'time': 8.999999999999993, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 394.41642937476036, 'temp_apparent': 397.2670290893112}
{'time': 9.5, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 399.8042886919191, 'temp_apparent': 401.6692066396377}
{'time': 10.000000000000007, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 405.1740679610801, 'temp_apparent': 399.9502055004517}
{'time': 10.500000000000014, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 410.5258278534886, 'temp_apparent': 427.4489097817699}
{'time': 11.000000000000021, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 415.8596288367958, 'temp_apparent': 411.85412604995764}
{'time': 11.500000000000028, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 421.1755311757413, 'temp_apparent': 421.26294598445253}
{'time': 12.000000000000036, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 426.4735949328341, 'temp_apparent': 454.2698391374225}
{'time': 12.500000000000043, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 431.75387996903135, 'temp_apparent': 442.5930814487091}
{'time': 13.00000000000005, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 437.01644594441484, 'temp_apparent': 443.1103100537271}
{'time': 13.500000000000057, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 442.26135231886474, 'temp_apparent': 432.7103772962689}
{'time': 14.000000000000064, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 447.48865835273193, 'temp_apparent': 445.0193567117162}
{'time': 14.500000000000071, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 452.698423107507, 'temp_apparent': 438.60580886488543}
{'time': 15.000000000000078, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 457.89070544648763, 'temp_apparent': 463.121205890291}
{'time': 15.500000000000085, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 463.06556403544414, 'temp_apparent': 461.2555524284199}
{'time': 16.000000000000092, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 468.223057343282, 'temp_apparent': 471.37126675636404}
{'time': 16.5000000000001, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 473.3632436427022, 'temp_apparent': 458.3550468035414}
{'time': 17.000000000000107, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 478.4861810108603, 'temp_apparent': 466.8249473173443}
{'time': 17.500000000000114, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 483.59192733002226, 'temp_apparent': 480.38247433928467}
{'time': 18.00000000000012, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 488.6805402882181, 'temp_apparent': 478.2702185672981}
{'time': 18.500000000000128, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 493.7520773798943, 'temp_apparent': 498.0064124995915}
{'time': 19.000000000000135, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 498.80659590656285, 'temp_apparent': 510.2248367404869}
{'time': 0.49999999999999994, 'power': 39999.99999999999, 'state': 1, 'state_apparent': 1, 'temp': 301.4269641561425, 'temp_apparent': 288.07013542475653}
{'time': 1.0000000000000002, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 305.7014861853893, 'temp_apparent': 303.7389024225365}
{'time': 1.5000000000000007, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 311.3870463771577, 'temp_apparent': 316.9226177452003}
{'time': 2.000000000000001, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 317.0535275256343, 'temp_apparent': 310.93264517104376}
